	Creating 90/10 train/dev split
	vectorizing words all
	training classifiers all

compiling model
finished compiling:  40.668658

training begin
Epoch 1/20

   64/14684 [..............................] - ETA: 3271s - loss: 0.0861
  128/14684 [..............................] - ETA: 1675s - loss: 0.0879
  192/14684 [..............................] - ETA: 1144s - loss: 0.0828
  256/14684 [..............................] - ETA: 877s - loss: 0.0797 
  320/14684 [..............................] - ETA: 716s - loss: 0.0754
  384/14684 [..............................] - ETA: 612s - loss: 0.0725
  448/14684 [..............................] - ETA: 535s - loss: 0.0692
  512/14684 [>.............................] - ETA: 478s - loss: 0.0658
  576/14684 [>.............................] - ETA: 433s - loss: 0.0667
  640/14684 [>.............................] - ETA: 397s - loss: 0.0658
  704/14684 [>.............................] - ETA: 367s - loss: 0.0663
  768/14684 [>.............................] - ETA: 343s - loss: 0.0654
  832/14684 [>.............................] - ETA: 321s - loss: 0.0643
  896/14684 [>.............................] - ETA: 303s - loss: 0.0641
  960/14684 [>.............................] - ETA: 288s - loss: 0.0638
 1024/14684 [=>............................] - ETA: 274s - loss: 0.0633
 1088/14684 [=>............................] - ETA: 262s - loss: 0.0637
 1152/14684 [=>............................] - ETA: 251s - loss: 0.0627
 1216/14684 [=>............................] - ETA: 241s - loss: 0.0626
 1280/14684 [=>............................] - ETA: 232s - loss: 0.0626
 1344/14684 [=>............................] - ETA: 224s - loss: 0.0624
 1408/14684 [=>............................] - ETA: 217s - loss: 0.0620
 1472/14684 [==>...........................] - ETA: 211s - loss: 0.0616
 1536/14684 [==>...........................] - ETA: 205s - loss: 0.0612
 1600/14684 [==>...........................] - ETA: 199s - loss: 0.0604
 1664/14684 [==>...........................] - ETA: 194s - loss: 0.0597
 1728/14684 [==>...........................] - ETA: 189s - loss: 0.0597
 1792/14684 [==>...........................] - ETA: 184s - loss: 0.0594
 1856/14684 [==>...........................] - ETA: 180s - loss: 0.0593
 1920/14684 [==>...........................] - ETA: 176s - loss: 0.0590
 1984/14684 [===>..........................] - ETA: 172s - loss: 0.0586
 2048/14684 [===>..........................] - ETA: 168s - loss: 0.0586
 2112/14684 [===>..........................] - ETA: 165s - loss: 0.0586
 2176/14684 [===>..........................] - ETA: 161s - loss: 0.0584
 2240/14684 [===>..........................] - ETA: 158s - loss: 0.0580
 2304/14684 [===>..........................] - ETA: 155s - loss: 0.0579
 2368/14684 [===>..........................] - ETA: 152s - loss: 0.0575
 2432/14684 [===>..........................] - ETA: 150s - loss: 0.0575
 2496/14684 [====>.........................] - ETA: 147s - loss: 0.0570
 2560/14684 [====>.........................] - ETA: 145s - loss: 0.0568
 2624/14684 [====>.........................] - ETA: 142s - loss: 0.0571
 2688/14684 [====>.........................] - ETA: 140s - loss: 0.0574
 2752/14684 [====>.........................] - ETA: 138s - loss: 0.0570
 2816/14684 [====>.........................] - ETA: 136s - loss: 0.0571
 2880/14684 [====>.........................] - ETA: 134s - loss: 0.0569
 2944/14684 [=====>........................] - ETA: 132s - loss: 0.0567
 3008/14684 [=====>........................] - ETA: 130s - loss: 0.0570
 3072/14684 [=====>........................] - ETA: 128s - loss: 0.0569
 3136/14684 [=====>........................] - ETA: 126s - loss: 0.0570
 3200/14684 [=====>........................] - ETA: 124s - loss: 0.0569
 3264/14684 [=====>........................] - ETA: 123s - loss: 0.0568
 3328/14684 [=====>........................] - ETA: 121s - loss: 0.0571
 3392/14684 [=====>........................] - ETA: 120s - loss: 0.0569
 3456/14684 [======>.......................] - ETA: 118s - loss: 0.0572
 3520/14684 [======>.......................] - ETA: 117s - loss: 0.0572
 3584/14684 [======>.......................] - ETA: 115s - loss: 0.0571
 3648/14684 [======>.......................] - ETA: 114s - loss: 0.0573
 3712/14684 [======>.......................] - ETA: 112s - loss: 0.0569
 3776/14684 [======>.......................] - ETA: 111s - loss: 0.0570
 3840/14684 [======>.......................] - ETA: 110s - loss: 0.0571
 3904/14684 [======>.......................] - ETA: 108s - loss: 0.0568
 3968/14684 [=======>......................] - ETA: 107s - loss: 0.0567
 4032/14684 [=======>......................] - ETA: 106s - loss: 0.0569
 4096/14684 [=======>......................] - ETA: 105s - loss: 0.0570
 4160/14684 [=======>......................] - ETA: 104s - loss: 0.0571
 4224/14684 [=======>......................] - ETA: 102s - loss: 0.0573
 4288/14684 [=======>......................] - ETA: 101s - loss: 0.0573
 4352/14684 [=======>......................] - ETA: 100s - loss: 0.0572
 4416/14684 [========>.....................] - ETA: 99s - loss: 0.0569 
 4480/14684 [========>.....................] - ETA: 98s - loss: 0.0569
 4544/14684 [========>.....................] - ETA: 97s - loss: 0.0569
 4608/14684 [========>.....................] - ETA: 96s - loss: 0.0569
 4672/14684 [========>.....................] - ETA: 95s - loss: 0.0570
 4736/14684 [========>.....................] - ETA: 94s - loss: 0.0569
 4800/14684 [========>.....................] - ETA: 93s - loss: 0.0568
 4864/14684 [========>.....................] - ETA: 92s - loss: 0.0568
 4928/14684 [=========>....................] - ETA: 91s - loss: 0.0566
 4992/14684 [=========>....................] - ETA: 90s - loss: 0.0564
 5056/14684 [=========>....................] - ETA: 89s - loss: 0.0563
 5120/14684 [=========>....................] - ETA: 88s - loss: 0.0562
 5184/14684 [=========>....................] - ETA: 87s - loss: 0.0561
 5248/14684 [=========>....................] - ETA: 87s - loss: 0.0562
 5312/14684 [=========>....................] - ETA: 86s - loss: 0.0562
 5376/14684 [=========>....................] - ETA: 85s - loss: 0.0562
 5440/14684 [==========>...................] - ETA: 84s - loss: 0.0562
 5504/14684 [==========>...................] - ETA: 83s - loss: 0.0563
 5568/14684 [==========>...................] - ETA: 82s - loss: 0.0563
 5632/14684 [==========>...................] - ETA: 81s - loss: 0.0563
 5696/14684 [==========>...................] - ETA: 81s - loss: 0.0565
 5760/14684 [==========>...................] - ETA: 80s - loss: 0.0563
 5824/14684 [==========>...................] - ETA: 79s - loss: 0.0565
 5888/14684 [===========>..................] - ETA: 78s - loss: 0.0566
 5952/14684 [===========>..................] - ETA: 77s - loss: 0.0567
 6016/14684 [===========>..................] - ETA: 77s - loss: 0.0568
 6080/14684 [===========>..................] - ETA: 76s - loss: 0.0567
 6144/14684 [===========>..................] - ETA: 75s - loss: 0.0568
 6208/14684 [===========>..................] - ETA: 74s - loss: 0.0568
 6272/14684 [===========>..................] - ETA: 74s - loss: 0.0568
 6336/14684 [===========>..................] - ETA: 73s - loss: 0.0569
 6400/14684 [============>.................] - ETA: 72s - loss: 0.0569
 6464/14684 [============>.................] - ETA: 71s - loss: 0.0569
 6528/14684 [============>.................] - ETA: 71s - loss: 0.0570
